"Date","SMU12000005552210001"
1990-01-01,87.7
1990-02-01,88
1990-03-01,87.7
1990-04-01,86.5
1990-05-01,86.6
1990-06-01,86.7
1990-07-01,85.8
1990-08-01,85.8
1990-09-01,85.1
1990-10-01,84
1990-11-01,83.5
1990-12-01,83.4
1991-01-01,82.6
1991-02-01,82.4
1991-03-01,80.9
1991-04-01,79.7
1991-05-01,79.3
1991-06-01,79.1
1991-07-01,79
1991-08-01,78.5
1991-09-01,78.4
1991-10-01,82
1991-11-01,81.2
1991-12-01,81
1992-01-01,82.8
1992-02-01,82.2
1992-03-01,81.8
1992-04-01,80.6
1992-05-01,80.1
1992-06-01,80
1992-07-01,79.5
1992-08-01,79
1992-09-01,78.3
1992-10-01,77.8
1992-11-01,77.5
1992-12-01,77.8
1993-01-01,77.1
1993-02-01,78
1993-03-01,77.9
1993-04-01,79
1993-05-01,79
1993-06-01,79.4
1993-07-01,79.8
1993-08-01,79.9
1993-09-01,79.8
1993-10-01,78.5
1993-11-01,79
1993-12-01,79.8
1994-01-01,79.8
1994-02-01,80.1
1994-03-01,80.6
1994-04-01,80.4
1994-05-01,80.9
1994-06-01,81.6
1994-07-01,81.6
1994-08-01,82.1
1994-09-01,82.4
1994-10-01,82.1
1994-11-01,82.6
1994-12-01,83.6
1995-01-01,84.5
1995-02-01,84.8
1995-03-01,85.3
1995-04-01,85.3
1995-05-01,85.5
1995-06-01,86.2
1995-07-01,85.1
1995-08-01,85.6
1995-09-01,86
1995-10-01,85.6
1995-11-01,86.2
1995-12-01,86.9
1996-01-01,85.9
1996-02-01,86.1
1996-03-01,86.6
1996-04-01,86
1996-05-01,86.4
1996-06-01,86.9
1996-07-01,86.6
1996-08-01,86.9
1996-09-01,86.9
1996-10-01,87.6
1996-11-01,87.6
1996-12-01,88.3
1997-01-01,88.3
1997-02-01,89.7
1997-03-01,91
1997-04-01,90.6
1997-05-01,91.1
1997-06-01,91.3
1997-07-01,93.5
1997-08-01,93.8
1997-09-01,93.8
1997-10-01,93.2
1997-11-01,93.5
1997-12-01,94.2
1998-01-01,95.1
1998-02-01,95.4
1998-03-01,95.4
1998-04-01,92.6
1998-05-01,92.2
1998-06-01,91.9
1998-07-01,93.5
1998-08-01,92.7
1998-09-01,92.7
1998-10-01,91.8
1998-11-01,91.6
1998-12-01,91.6
1999-01-01,93.6
1999-02-01,93.9
1999-03-01,93.8
1999-04-01,92
1999-05-01,91.5
1999-06-01,91.3
1999-07-01,92.5
1999-08-01,92.6
1999-09-01,92.4
1999-10-01,91.9
1999-11-01,92.2
1999-12-01,92.7
2000-01-01,92.4
2000-02-01,92.4
2000-03-01,92.4
2000-04-01,92.3
2000-05-01,92.5
2000-06-01,93.1
2000-07-01,91
2000-08-01,90.8
2000-09-01,90.7
2000-10-01,91.5
2000-11-01,91.9
2000-12-01,92.3
2001-01-01,90.5
2001-02-01,90.7
2001-03-01,91.1
2001-04-01,91.3
2001-05-01,91.4
2001-06-01,91.4
2001-07-01,91.9
2001-08-01,91.8
2001-09-01,91.7
2001-10-01,91.7
2001-11-01,91.7
2001-12-01,92.2
2002-01-01,91.9
2002-02-01,92.2
2002-03-01,92.4
2002-04-01,92.2
2002-05-01,92.4
2002-06-01,92.7
2002-07-01,93.3
2002-08-01,93.7
2002-09-01,93.6
2002-10-01,93.8
2002-11-01,94.2
2002-12-01,94.6
2003-01-01,93.2
2003-02-01,93.6
2003-03-01,93.9
2003-04-01,94
2003-05-01,94.3
2003-06-01,94.7
2003-07-01,95.3
2003-08-01,95.6
2003-09-01,95.7
2003-10-01,96.1
2003-11-01,96.5
2003-12-01,96.7
2004-01-01,96.7
2004-02-01,97.2
2004-03-01,97.3
2004-04-01,97.4
2004-05-01,97.6
2004-06-01,98.1
2004-07-01,98.9
2004-08-01,99.4
2004-09-01,99.6
2004-10-01,100.3
2004-11-01,101
2004-12-01,101.6
2005-01-01,100.7
2005-02-01,100.8
2005-03-01,100.8
2005-04-01,101.3
2005-05-01,101.6
2005-06-01,102.1
2005-07-01,103.2
2005-08-01,103.4
2005-09-01,103.4
2005-10-01,103.9
2005-11-01,104.3
2005-12-01,104.9
2006-01-01,106.1
2006-02-01,106.6
2006-03-01,107.3
2006-04-01,107.2
2006-05-01,107.9
2006-06-01,108.2
2006-07-01,108.7
2006-08-01,108.9
2006-09-01,108.6
2006-10-01,108.7
2006-11-01,108.9
2006-12-01,109.3
2007-01-01,108.6
2007-02-01,109.1
2007-03-01,109.3
2007-04-01,109.4
2007-05-01,109.7
2007-06-01,110
2007-07-01,110.3
2007-08-01,110.2
2007-09-01,110.1
2007-10-01,109.4
2007-11-01,110.3
2007-12-01,110.1
2008-01-01,109.5
2008-02-01,109.6
2008-03-01,109.4
2008-04-01,108.9
2008-05-01,108.3
2008-06-01,107.8
2008-07-01,107.1
2008-08-01,106.5
2008-09-01,105.5
2008-10-01,104.5
2008-11-01,104.3
2008-12-01,104
2009-01-01,103
2009-02-01,102.1
2009-03-01,101.7
2009-04-01,101.5
2009-05-01,101.3
2009-06-01,101
2009-07-01,100.4
2009-08-01,100.1
2009-09-01,99.7
2009-10-01,99.1
2009-11-01,99.1
2009-12-01,98.7
2010-01-01,99.8
2010-02-01,100.3
2010-03-01,100.7
2010-04-01,100.2
2010-05-01,100.3
2010-06-01,100.7
2010-07-01,100.7
2010-08-01,100.5
2010-09-01,100.2
2010-10-01,100.5
2010-11-01,100.7
2010-12-01,100.9
2011-01-01,100.4
2011-02-01,100.7
2011-03-01,100.9
2011-04-01,101.3
2011-05-01,101.6
2011-06-01,101.6
2011-07-01,103.1
2011-08-01,103.6
2011-09-01,104.5
2011-10-01,103.6
2011-11-01,103.7
2011-12-01,104.5
2012-01-01,102.8
2012-02-01,103.3
2012-03-01,102.8
2012-04-01,102.6
2012-05-01,102.3
2012-06-01,102.5
2012-07-01,102.5
2012-08-01,102.4
2012-09-01,102.4
2012-10-01,102.2
2012-11-01,102
2012-12-01,101.9
2013-01-01,101.1
2013-02-01,101.1
2013-03-01,100.9
2013-04-01,100.9
2013-05-01,100.9
2013-06-01,101
2013-07-01,101.2
2013-08-01,101.1
2013-09-01,100.6
2013-10-01,100.5
2013-11-01,100.4
2013-12-01,100.5
2014-01-01,100.2
2014-02-01,100
2014-03-01,99.6
2014-04-01,99.4
2014-05-01,99.4
2014-06-01,99.4
2014-07-01,99.4
2014-08-01,99.2
2014-09-01,98.9
2014-10-01,98.6
2014-11-01,98.7
2014-12-01,98.8
2015-01-01,98.6
2015-02-01,98.5
2015-03-01,98.5
2015-04-01,98.7
2015-05-01,98.9
2015-06-01,98.6
2015-07-01,98.7
2015-08-01,98.9
2015-09-01,98.8
2015-10-01,98.5
2015-11-01,98.8
2015-12-01,98.8
2016-01-01,99
2016-02-01,99.2
2016-03-01,99.2
2016-04-01,98.6
2016-05-01,98.7
2016-06-01,99
2016-07-01,98.7
2016-08-01,98.6
2016-09-01,98.5
2016-10-01,98.9
2016-11-01,99.3
2016-12-01,99.8
2017-01-01,99.7
2017-02-01,100.1
2017-03-01,100.3
2017-04-01,100.6
2017-05-01,101
2017-06-01,101.3
2017-07-01,100.9
2017-08-01,101
2017-09-01,101.1
2017-10-01,101.4
2017-11-01,101.7
2017-12-01,101.9
2018-01-01,101.5
2018-02-01,102
2018-03-01,102
2018-04-01,102.6
2018-05-01,103.5
2018-06-01,104
2018-07-01,104.5
2018-08-01,105
2018-09-01,105.2
2018-10-01,105.6
2018-11-01,106.5
2018-12-01,107
2019-01-01,108.4
2019-02-01,109.2
2019-03-01,109.3
2019-04-01,109.3
2019-05-01,109.5
2019-06-01,109.8
2019-07-01,109.9
2019-08-01,110.7
2019-09-01,110.6
2019-10-01,110.4
2019-11-01,110.9
2019-12-01,111.4
2020-01-01,111
2020-02-01,111.6
2020-03-01,111.3
2020-04-01,110.7
2020-05-01,110.8
2020-06-01,111.2
2020-07-01,111.2
2020-08-01,111.5
2020-09-01,110.5
2020-10-01,110.5
2020-11-01,110.7
2020-12-01,110.6
2021-01-01,110.2
2021-02-01,110.4
2021-03-01,110.2
2021-04-01,110.1
2021-05-01,109.9
2021-06-01,110.2
2021-07-01,111.4
2021-08-01,111.7
2021-09-01,111.1
2021-10-01,112.2
2021-11-01,112.2
2021-12-01,112.6
2022-01-01,114.3
2022-02-01,115
2022-03-01,115.4
2022-04-01,116.4
2022-05-01,116.5
2022-06-01,117
2022-07-01,117.6
2022-08-01,118.6
2022-09-01,119.1
2022-10-01,120.6
2022-11-01,121
2022-12-01,120.7
2023-01-01,120.7
2023-02-01,120.9
2023-03-01,120.3
2023-04-01,119.5
2023-05-01,118.4
2023-06-01,119
2023-07-01,118.5
2023-08-01,117.8
2023-09-01,117.4
2023-10-01,116.6
